Tissu précieux	Textile > Soierie
Modèle / Projet	Beaux arts > Modèle pour tissage
Beaux-Arts	Beaux arts
Siège	Siège
Meuble	Meuble
LUSTRERIE	Luminaire > Lustre et plafonnier
Ateliers d’Aubusson	Textile > Tapisserie
Ateliers divers	
Ateliers étrangers	
Atelier indéterminé	
Ateliers parisiens	
ARCHIVES	
Cérémonie	
Cartes / Plans	Beaux arts > Art graphique
Editeur	Textile > Tapis
Horlogerie / Mesure	En plus > Horlogerie
Luminaire	Luminaire
Manufacture de Beauvais	Textile > Tapisserie
Manufacture des Gobelins	Textile > Tapisserie
Manufacture de la Savonnerie	Textile > Tapis
Objet d’Art décoratif	
La Table	En plus > Art de la table
Objet lié au chauffage	
Culte / Liturgie	En plus > Objet religieux
Toilette / Hygiène	
Vie militaire	En plus > Objet militaire
Vêtement / Accessoire	En plus > Vêtement et accessoire